用户编号,年龄,性别,居住类型,每月支出,是否愿意下载
1643,24.0,男,农村,610.34,No
1645,44.0,男,农村,4486.22,Yes
1646,27.0,男,农村,7317.78,Yes
1649,16.0,男,城市,7611.09,No
1650,35.0,男,城市,3792.99,Yes
1651,19.0,男,城市,3760.92,No
1654,42.0,男,农村,5873.52,Yes
1655,36.0,男,城市,5144.41,Yes
1657,38.0,男,农村,3033.7,Yes
1659,19.0,男,农村,7288.08,No
1660,37.0,男,农村,4556.8,Yes
1661,22.0,男,农村,798.86,No
1662,20.0,男,农村,3993.33,No
1663,38.0,男,城市,3729.11,Yes
1664,32.0,男,城市,7201.79,Yes
1666,31.0,男,城市,8039.34,Yes
1669,17.0,男,农村,4183.46,No
1670,30.0,男,城市,7167.46,Yes
1673,18.0,男,城市,4201.81,No
1674,44.0,男,农村,6826.66,Yes
1676,19.0,男,农村,3027.2,Yes
1677,44.0,男,农村,4008.33,Yes
1679,42.0,男,城市,4924.61,Yes
1681,40.0,男,农村,2340.76,Yes
1683,32.0,男,农村,7713.33,Yes
1684,16.0,男,农村,4805.29,No
1686,33.0,男,农村,2312.57,Yes
1687,43.0,男,农村,6468.36,Yes
1688,32.0,男,农村,2260.68,Yes
1689,33.0,男,城市,4647.94,Yes
1692,44.0,男,城市,4147.01,Yes
1702,29.0,男,城市,2226.23,Yes
1703,39.0,男,农村,6861.77,Yes
1708,33.0,男,农村,3359.67,Yes
1709,18.0,男,城市,6439.18,No
1710,44.0,男,农村,2990.08,Yes
1713,25.0,男,城市,6173.6,No
1714,41.0,男,城市,6488.62,Yes
1715,35.0,男,城市,4645.55,Yes
1719,37.0,男,城市,5821.88,Yes
1721,42.0,男,农村,6704.41,Yes
1727,18.0,男,农村,5614.28,No
1732,15.0,男,城市,6850.36,No
1733,33.0,男,城市,3717.33,Yes
1734,32.0,男,城市,5811.5,Yes
1736,35.0,男,农村,2411.62,Yes
1740,25.0,男,农村,2710.56,No
1741,25.0,男,农村,8680.42,No
1743,16.0,男,农村,5451.9,No
1747,20.0,男,城市,8121.36,Yes
1759,24.0,男,农村,5520.68,No
1760,30.0,男,农村,2481.17,Yes
1763,28.0,男,农村,6154.15,Yes
1764,15.0,男,农村,3088.54,No
1765,30.0,男,城市,3202.94,Yes
1768,16.0,男,城市,6898.59,No
1769,27.0,男,城市,4950.41,No
1770,37.0,男,农村,5535.08,Yes
1772,25.0,男,农村,5623.1,No
1773,18.0,男,农村,6785.96,Yes
1774,26.0,男,农村,8792.98,No
1784,21.0,男,城市,182.12,Yes
1786,26.0,男,农村,4150.23,No
1793,42.0,男,农村,2919.02,Yes
1794,37.0,男,城市,4306.02,Yes
1797,20.0,男,农村,5948.58,No
1799,20.0,男,城市,9593.32,No
1802,43.0,男,农村,2316.73,Yes
1803,25.0,男,城市,2129.54,No
1804,32.0,男,城市,490.63,Yes
1806,32.0,男,农村,4574.23,Yes
1811,16.0,男,城市,5793.29,No
1818,34.0,男,农村,5858.86,Yes
1819,18.0,男,农村,3728.16,No
1824,22.0,男,农村,6557.76,No
1828,31.0,男,城市,5868.97,Yes
1830,29.0,男,农村,8205.09,Yes
1832,42.0,男,农村,6060.04,Yes
1834,19.0,男,农村,174.11,No
1835,42.0,男,农村,6945.06,Yes
1841,45.0,男,农村,6370.48,No
1843,27.0,男,农村,4040.12,Yes
1844,26.0,男,农村,2080.28,Yes
1845,24.0,男,农村,3107.35,Yes
1846,24.0,男,城市,4235.89,No
1847,43.0,男,城市,4328.78,Yes
1849,18.0,男,农村,2325.33,No
1851,35.0,男,城市,4157.41,Yes
1853,40.0,男,农村,6586.88,Yes
1854,31.0,男,农村,3420.06,Yes
1860,38.0,男,农村,5886.36,Yes
1863,27.0,男,城市,5015.6,No
1864,42.0,男,农村,7441.3,Yes
1865,31.0,男,农村,5712.66,Yes
1866,23.0,男,城市,5877.84,No
1867,37.0,男,城市,2700.63,Yes
1868,30.0,男,城市,4765.15,Yes
1872,17.0,男,城市,6822.59,No
1878,41.0,男,农村,5901.56,Yes
1885,25.0,男,城市,6156.79,Yes
1887,36.0,男,城市,6126.08,Yes
1889,40.0,男,城市,4239.79,Yes
1892,41.0,男,城市,3574.33,Yes
1893,16.0,男,农村,6621.53,Yes
1898,30.0,男,城市,4233.18,Yes
1899,22.0,男,农村,7049.14,Yes
1903,30.0,男,城市,5471.6,Yes
1904,41.0,男,城市,4466.68,Yes
1907,37.0,男,农村,3565.57,Yes
1908,17.0,男,农村,4867.93,No
1910,34.0,男,城市,5857.29,Yes
1911,16.0,男,城市,5085.75,No
1912,17.0,男,农村,2166.34,No
1914,17.0,男,城市,5264.18,Yes
1915,45.0,男,农村,3822.34,No
1916,44.0,男,城市,7199.31,Yes
1917,32.0,男,城市,1443.03,Yes
1918,43.0,男,城市,4670.39,Yes
1925,22.0,男,城市,3914.62,No
1927,16.0,男,城市,3160.64,No
1939,39.0,男,城市,4497.54,Yes
1941,24.0,男,农村,4309.06,No
1944,24.0,男,农村,3967.72,No
1945,36.0,男,农村,5115.32,Yes
1946,20.0,男,城市,3938.76,No
1948,16.0,男,农村,6087.31,Yes
1951,26.0,男,城市,5112.14,No
1952,35.0,男,农村,1648.25,Yes
1953,41.0,男,城市,5712.6,Yes
1954,42.0,男,农村,3409.82,Yes
1955,37.0,男,城市,2128.29,Yes
1956,33.0,男,农村,9455.67,Yes
1957,38.0,男,城市,2301.63,Yes
1958,24.0,男,农村,5030.04,No
1959,16.0,男,农村,5075.56,No
1961,34.0,男,农村,6161.27,Yes
1962,43.0,男,城市,8287.13,Yes
1965,34.0,男,城市,2148.63,Yes
1968,17.0,男,农村,4013.39,No
1969,43.0,男,城市,4714.5,Yes
1971,20.0,男,农村,6037.75,Yes
1973,15.0,男,农村,5694.29,No
1975,30.0,男,城市,2406.92,Yes
1976,26.0,男,农村,4245.96,Yes
1978,41.0,男,农村,9481.99,Yes
1982,33.0,男,城市,3244.83,Yes
1983,39.0,男,农村,8099.59,Yes
1984,15.0,男,城市,4678.64,No
1985,23.0,男,农村,5939.11,No
1986,24.0,男,城市,2856.7,No
1988,33.0,男,农村,4461.11,Yes
1989,40.0,男,城市,6246.61,Yes
1990,19.0,男,城市,1080.88,No
1993,22.0,男,城市,7515.1,No
1994,19.0,男,农村,3419.87,No
1996,41.0,男,城市,5833.12,Yes
1998,20.0,男,城市,5279.8,Yes
2000,24.0,男,农村,2518.42,No
2005,31.0,男,农村,5348.86,Yes
2010,43.0,男,农村,4958.84,Yes
2012,38.0,男,农村,3300.05,Yes
2013,43.0,男,城市,5859.29,Yes
2014,21.0,男,城市,4338.73,No
2016,45.0,男,农村,3588.08,Yes
2019,31.0,男,城市,6066.11,Yes
2020,40.0,男,农村,4871.48,Yes
2023,19.0,男,城市,7710.14,No
2024,15.0,男,农村,9104.88,No
2025,19.0,男,城市,4557.96,No
2029,34.0,男,城市,2770.98,Yes
2030,31.0,男,城市,2007.65,Yes
2032,24.0,男,农村,5624.18,No
2034,32.0,男,城市,6072.24,Yes
2035,27.0,男,城市,7554.52,No
2036,18.0,男,城市,7752.51,No
2038,37.0,男,城市,8323.78,Yes
2041,37.0,男,农村,5739.45,Yes
2042,40.0,男,城市,7990.53,Yes
2043,22.0,男,城市,2294.05,No
2045,36.0,男,农村,6147.49,Yes
2051,39.0,男,农村,7593.6,Yes
2053,42.0,男,城市,3753.43,Yes
2054,27.0,男,农村,7759.41,Yes
2055,16.0,男,农村,4683.92,No
2056,23.0,男,城市,4645.16,Yes
2058,26.0,男,城市,6312.04,No
2059,23.0,男,农村,3255.5,No
2061,26.0,男,农村,3621.81,Yes
2062,16.0,男,农村,260.41,No
2063,37.0,男,城市,6438.22,Yes
2065,44.0,男,城市,5779.21,Yes
2068,15.0,男,农村,4045.42,No
2071,29.0,男,城市,3932.51,Yes
2076,20.0,男,城市,3035.47,Yes
2077,18.0,男,城市,3211.72,Yes
2078,36.0,男,农村,8262.02,Yes
2079,27.0,男,城市,3241.56,No
2082,23.0,男,城市,8216.83,No
2083,43.0,男,城市,6604.07,Yes
2086,21.0,男,城市,5419.43,Yes
2089,26.0,男,城市,3633.75,No
2090,39.0,男,农村,8144.06,Yes
2092,35.0,男,城市,1069.86,Yes
2094,25.0,男,城市,3126.27,No
2096,24.0,男,城市,5426.36,Yes
2102,31.0,男,城市,3051.21,Yes
2104,19.0,男,城市,5011.71,No
2105,24.0,男,农村,2127.96,No
2107,28.0,男,农村,3883.86,Yes
2108,23.0,男,农村,3257.7,Yes
2109,32.0,男,农村,4567.54,Yes
2112,41.0,男,农村,3148.23,Yes
2113,19.0,男,城市,5647.71,No
2115,32.0,男,农村,3852.17,Yes
2119,21.0,男,城市,7492.03,No
2122,22.0,男,城市,6012.25,No
2123,30.0,男,农村,6044.72,Yes
2125,44.0,男,城市,6736.1,Yes
2126,16.0,男,城市,1329.07,No
2128,40.0,男,农村,7547.39,Yes
2129,27.0,男,农村,6946.08,No
2133,35.0,男,城市,6432.65,Yes
2134,35.0,男,农村,2440.75,Yes
2137,26.0,男,城市,8677.79,No
2140,28.0,男,城市,3161.24,Yes
2145,23.0,男,城市,8464.83,No
2146,25.0,男,农村,3576.53,No
2149,15.0,男,农村,8023.44,Yes
2150,45.0,男,农村,3755.9,No
2152,20.0,男,农村,2750.62,No
2157,36.0,男,农村,3948.23,Yes
2159,39.0,男,城市,7807.2,Yes
2161,22.0,男,城市,4994.5,Yes
2162,31.0,男,城市,6356.59,Yes
2163,22.0,男,农村,6137.16,No
2164,18.0,男,农村,4659.49,No
2166,22.0,男,城市,3379.62,Yes
2167,18.0,男,农村,6104.86,Yes
2169,29.0,男,农村,3491.13,Yes
2171,43.0,男,城市,7486.03,Yes
2173,34.0,男,城市,122.55,Yes
4,17.0,女,农村,4557.21,No
6,17.0,女,农村,6824.58,Yes
8,-1.3,女,城市,5765.67,Yes
9,17.0,女,城市,5550.04,Yes
12,21.0,女,城市,6638.38,No
13,39.0,女,城市,4415.33,Yes
15,31.0,女,城市,4246.61,Yes
20,-1.8,女,城市,6517.85,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
21,32.0,女,城市,4503.71,Yes
29,22.0,女,农村,2324.27,No
31,35.0,女,城市,8607.59,Yes
32,42.0,女,城市,6649.25,Yes
35,25.0,女,城市,5702.24,No
36,41.0,女,城市,6415.9,Yes
38,29.0,女,农村,5925.06,Yes
39,41.0,女,城市,950.53,Yes
41,18.0,女,城市,8457.26,No
44,25.0,女,城市,2501.52,No
46,23.0,女,城市,3947.57,No
47,34.0,女,城市,3125.38,Yes
48,16.0,女,城市,7375.68,No
50,34.0,女,城市,1253.14,Yes
51,17.0,女,城市,4776.26,No
54,29.0,女,城市,7932.11,Yes
55,16.0,女,城市,4602.92,No
61,37.0,女,城市,3380.44,Yes
62,41.0,女,农村,5241.78,Yes
63,28.0,女,城市,2689.95,Yes
64,33.0,女,城市,5194.56,Yes
66,26.0,女,城市,3299.55,Yes
68,43.0,女,城市,4233.91,Yes
69,43.0,女,城市,2968.34,Yes
70,19.0,女,城市,5837.87,No
72,29.0,女,城市,5546.34,Yes
79,39.0,女,农村,6401.7,Yes
84,21.0,女,城市,6861.31,No
85,25.0,女,城市,4196.55,No
86,19.0,女,城市,4270.17,No
87,19.0,女,城市,5527.57,No
89,25.0,女,城市,3991.5,Yes
90,29.0,女,城市,4395.01,Yes
91,27.0,女,城市,5902.72,No
92,30.0,女,城市,609.85,Yes
96,34.0,女,城市,4884.39,Yes
99,45.0,女,城市,5560.89,No
103,23.0,女,城市,3556.52,Yes
105,24.0,女,农村,4358.18,No
107,44.0,女,城市,5748.96,Yes
111,36.0,女,城市,2660.79,Yes
112,37.0,女,农村,6159.45,Yes
116,17.0,女,城市,6141.99,No
121,41.0,女,城市,1224.11,Yes
129,22.0,女,城市,3943.8,No
131,38.0,女,城市,5523.83,Yes
132,29.0,女,城市,2081.66,Yes
135,15.0,女,城市,4479.54,Yes
137,43.0,女,城市,7648.96,Yes
139,16.0,女,城市,3194.88,No
140,19.0,女,城市,2150.8,No
146,18.0,女,城市,4747.09,Yes
147,28.0,女,城市,5504.96,Yes
149,29.0,女,城市,3150.65,Yes
150,31.0,女,农村,6758.3,Yes
152,23.0,女,农村,2312.34,No
156,33.0,女,城市,740.46,Yes
159,34.0,女,城市,4434.8,Yes
160,22.0,女,城市,5099.4,Yes
162,39.0,女,城市,4196.2,Yes
163,31.0,女,城市,6352.56,Yes
164,21.0,女,城市,4095.14,Yes
165,37.0,女,城市,6856.3,Yes
166,23.0,女,农村,5188.31,Yes
167,20.0,女,城市,4834.72,Yes
172,36.0,女,农村,1784.72,Yes
173,21.0,女,农村,2869.52,No
175,40.0,女,农村,6580.38,Yes
176,31.0,女,城市,7304.04,Yes
184,42.0,女,城市,4498.44,Yes
186,33.0,女,城市,4910.23,Yes
188,33.0,女,城市,8606.79,Yes
192,-1.4,女,城市,1929.63,Yes
197,34.0,女,城市,5714.06,Yes
198,23.0,女,农村,5702.48,No
200,37.0,女,城市,4717.81,Yes
201,45.0,女,城市,5550.79,No
202,32.0,女,城市,2496.35,Yes
209,15.0,女,城市,6396.46,No
211,21.0,女,城市,1364.04,Yes
212,28.0,女,城市,2346.27,Yes
214,41.0,女,城市,2927.41,Yes
215,23.0,女,城市,8128.92,Yes
216,27.0,女,城市,6146.28,No
219,17.0,女,城市,2774.05,Yes
220,25.0,女,城市,7778.15,No
222,15.0,女,农村,1052.9,No
226,28.0,女,城市,3961.8,Yes
227,43.0,女,城市,5994.99,Yes
228,35.0,女,城市,3598.72,Yes
231,37.0,女,城市,6920.13,Yes
232,29.0,女,城市,7366.45,Yes
233,33.0,女,城市,4589.6,Yes
234,42.0,女,城市,6524.09,Yes
235,24.0,女,城市,5147.12,No
236,35.0,女,城市,4056.5,Yes
237,37.0,女,城市,5943.68,Yes
238,24.0,女,城市,1932.86,No
241,21.0,女,城市,4007.13,No
245,24.0,女,城市,4138.28,Yes
247,43.0,女,城市,7394.56,Yes
251,32.0,女,农村,2889.55,Yes
252,23.0,女,城市,4810.22,No
257,35.0,女,城市,2121.42,Yes
259,23.0,女,城市,4002.39,No
260,22.0,女,农村,7796.47,Yes
262,44.0,女,城市,4946.67,Yes
266,33.0,女,城市,6797.45,Yes
268,45.0,女,农村,7756.3,No
270,24.0,女,农村,4741.85,Yes
274,20.0,女,城市,3999.23,No
275,35.0,女,城市,6162.22,Yes
277,22.0,女,城市,3145.54,No
278,45.0,女,城市,6661.25,No
279,44.0,女,城市,5022.38,Yes
285,27.0,女,农村,4329.49,No
288,32.0,女,农村,4653.24,Yes
289,37.0,女,城市,5843.42,Yes
290,39.0,女,农村,4162.06,Yes
291,41.0,女,农村,3543.35,Yes
292,20.0,女,农村,5762.98,No
294,30.0,女,农村,4039.38,Yes
295,41.0,女,农村,1504.63,Yes
296,39.0,女,城市,5914.99,Yes
297,16.0,女,城市,3254.34,No
299,37.0,女,城市,8260.86,Yes
303,32.0,女,城市,4018.71,Yes
306,17.0,女,城市,3703.95,No
310,27.0,女,城市,3092.66,Yes
312,38.0,女,城市,3797.15,Yes
315,23.0,女,农村,7467.2,Yes
316,26.0,女,城市,6985.81,Yes
317,33.0,女,城市,6568.1,Yes
318,35.0,女,农村,4644.44,Yes
319,18.0,女,农村,2755.09,No
321,21.0,女,城市,5599.68,Yes
322,19.0,女,城市,6869.57,No
323,23.0,女,城市,5888.7,No
324,41.0,女,农村,6909.26,Yes
325,40.0,女,城市,2146.2,Yes
326,20.0,女,城市,6543.67,No
330,29.0,女,农村,7830.62,Yes
331,41.0,女,城市,1601.61,Yes
332,45.0,女,城市,4775.15,No
333,41.0,女,城市,4136.52,Yes
334,16.0,女,城市,7408.6,No
335,40.0,女,城市,4748.48,Yes
336,16.0,女,城市,8521.76,No
343,29.0,女,城市,5443.45,Yes
347,33.0,女,城市,4876.46,Yes
349,38.0,女,城市,5614.18,Yes
350,20.0,女,城市,6289.62,No
351,17.0,女,城市,3523.3,No
354,23.0,女,城市,3563.19,No
356,41.0,女,城市,2437.16,Yes
358,16.0,女,城市,5117.91,No
359,44.0,女,城市,2992.48,Yes
362,34.0,女,城市,4539.63,Yes
363,32.0,女,城市,1880.66,Yes
365,16.0,女,城市,7481.56,No
366,42.0,女,城市,6485.35,Yes
368,43.0,女,城市,2119.73,Yes
370,44.0,女,城市,6242.26,Yes
371,18.0,女,城市,2808.93,No
373,36.0,女,城市,3382.85,Yes
374,35.0,女,农村,5117.85,Yes
375,40.0,女,城市,5472.04,Yes
377,44.0,女,城市,3302.94,Yes
378,41.0,女,城市,2753.33,Yes
381,43.0,女,农村,8300.13,Yes
383,25.0,女,城市,6381.19,No
387,24.0,女,城市,3379.37,No
388,24.0,女,城市,5113.72,No
390,45.0,女,城市,4709.2,Yes
391,25.0,女,城市,5411.78,No
393,35.0,女,城市,3499.64,Yes
395,18.0,女,城市,997.41,No
397,36.0,女,城市,6172.26,Yes
399,37.0,女,城市,3908.89,Yes
401,35.0,女,城市,1884.78,Yes
403,29.0,女,城市,3600.82,Yes
405,19.0,女,城市,7357.51,No
406,39.0,女,农村,1494.52,Yes
408,25.0,女,城市,5032.28,No
409,16.0,女,农村,3360.29,No
410,28.0,女,城市,3584.37,Yes
412,21.0,女,农村,2262.08,No
414,34.0,女,农村,5363.97,Yes
416,34.0,女,城市,8076.88,Yes
419,36.0,女,城市,3553.11,Yes
424,32.0,女,城市,3079.18,Yes
427,42.0,女,城市,6958.99,Yes
429,28.0,女,城市,8201.93,Yes
430,16.0,女,城市,5448.78,No
431,15.0,女,城市,3375.08,No
434,26.0,女,农村,5929.45,No
436,32.0,女,城市,5231.77,Yes
437,34.0,女,城市,1231.3,Yes
438,28.0,女,农村,1744.73,Yes
439,34.0,女,农村,6155.24,Yes
440,35.0,女,城市,5283.96,Yes
442,33.0,女,农村,2852.23,Yes
444,32.0,女,城市,5089.27,Yes
448,19.0,女,城市,5773.2,No
449,36.0,女,城市,2053.56,Yes
450,22.0,女,城市,6339.5,No
451,39.0,女,城市,5380.86,Yes
452,20.0,女,城市,5569.06,No
453,26.0,女,农村,3266.23,No
455,16.0,女,城市,6903.06,No
457,44.0,女,农村,7066.71,Yes
459,32.0,女,城市,5032.74,Yes
462,30.0,女,城市,4453.82,Yes
463,21.0,女,城市,5241.24,No
464,16.0,女,农村,5454.62,No
466,16.0,女,城市,5079.84,Yes
467,23.0,女,城市,5152.3,No
471,24.0,女,城市,3013.44,No
472,21.0,女,城市,4994.1,Yes
474,20.0,女,城市,2718.93,Yes
477,22.0,女,城市,4664.65,No
480,40.0,女,城市,6680.72,Yes
481,16.0,女,城市,6791.36,Yes
482,24.0,女,农村,5411.3,No
483,26.0,女,城市,7964.56,No
486,16.0,女,城市,5224.39,No
487,17.0,女,城市,1635.58,Yes
489,26.0,女,城市,5165.74,Yes
491,33.0,女,城市,2922.41,Yes
492,32.0,女,城市,1967.96,Yes
494,44.0,女,城市,4128.55,Yes
495,15.0,女,农村,5002.37,Yes
496,32.0,女,城市,3094.94,Yes
497,45.0,女,城市,6939.98,No
498,38.0,女,城市,2383.96,Yes
501,25.0,女,城市,4733.35,No
502,29.0,女,城市,2484.87,Yes
503,15.0,女,城市,6111.0,No
504,22.0,女,城市,4978.76,No
508,45.0,女,城市,3412.26,No
509,25.0,女,城市,7748.91,No
514,27.0,女,城市,6565.69,Yes
516,31.0,女,城市,6122.1,Yes
518,34.0,女,城市,5081.06,Yes
520,20.0,女,城市,7425.38,Yes
521,28.0,女,城市,4214.24,Yes
523,20.0,女,城市,4877.58,No
529,23.0,女,农村,2761.94,Yes
530,15.0,女,城市,2111.62,No
531,21.0,女,城市,7760.75,No
532,23.0,女,城市,7342.05,Yes
534,18.0,女,城市,436.72,No
537,30.0,女,城市,1164.67,Yes
539,15.0,女,城市,3646.52,No
541,30.0,女,农村,6280.01,Yes
542,31.0,女,城市,4314.12,Yes
543,28.0,女,城市,7734.66,Yes
544,28.0,女,农村,3991.7,Yes
545,41.0,女,城市,1255.77,Yes
546,17.0,女,城市,5539.81,Yes
547,16.0,女,农村,6078.18,Yes
548,24.0,女,城市,432.14,No
549,15.0,女,城市,3095.48,Yes
550,23.0,女,城市,8630.81,No
551,28.0,女,城市,3978.38,Yes
554,24.0,女,农村,3698.83,No
555,29.0,女,城市,6151.78,Yes
556,42.0,女,农村,6583.48,Yes
557,41.0,女,城市,8562.93,Yes
560,40.0,女,城市,5386.05,Yes
561,23.0,女,城市,6238.65,No
562,23.0,女,农村,4149.72,Yes
563,17.0,女,城市,5059.99,No
564,36.0,女,城市,6234.45,Yes
565,42.0,女,农村,2407.11,Yes
566,44.0,女,城市,5907.0,Yes
568,25.0,女,农村,4478.11,No
569,38.0,女,城市,5349.97,Yes
571,15.0,女,农村,6568.92,No
572,27.0,女,城市,5173.94,No
573,26.0,女,城市,14.36,No
576,27.0,女,城市,4823.15,Yes
577,19.0,女,农村,2814.34,No
580,19.0,女,城市,3402.01,No
581,17.0,女,城市,5811.85,Yes
583,32.0,女,城市,6667.14,Yes
584,34.0,女,城市,4129.08,Yes
585,22.0,女,农村,7215.71,No
586,26.0,女,城市,8015.64,No
587,45.0,女,农村,7378.94,No
589,45.0,女,城市,5760.9,No
591,40.0,女,农村,5579.62,Yes
592,45.0,女,城市,3158.33,No
593,16.0,女,城市,6589.57,Yes
594,19.0,女,城市,1183.8,No
596,16.0,女,城市,4280.4,No
598,22.0,女,城市,2892.04,No
599,30.0,女,城市,6799.0,Yes
600,17.0,女,城市,6602.01,Yes
601,16.0,女,农村,3759.26,No
604,28.0,女,城市,8091.98,Yes
606,17.0,女,农村,1184.62,No
608,26.0,女,城市,3451.28,No
609,45.0,女,城市,4393.31,No
610,39.0,女,城市,4616.3,Yes
616,33.0,女,农村,7169.84,Yes
617,24.0,女,城市,6900.74,Yes
618,22.0,女,农村,7293.21,No
619,43.0,女,城市,5528.5,Yes
620,26.0,女,农村,7000.88,No
622,43.0,女,城市,6495.53,Yes
625,44.0,女,城市,2871.65,Yes
626,41.0,女,农村,6571.99,Yes
628,17.0,女,农村,6459.96,No
630,24.0,女,城市,4824.06,No
632,34.0,女,城市,3414.72,Yes
633,37.0,女,城市,1722.64,Yes
634,21.0,女,城市,7992.46,Yes
636,29.0,女,城市,2577.26,Yes
637,41.0,女,城市,1502.02,Yes
640,41.0,女,农村,4896.16,Yes
641,33.0,女,城市,5921.73,Yes
643,23.0,女,城市,6576.6,No
644,40.0,女,城市,3779.39,Yes
646,30.0,女,农村,4649.7,Yes
647,35.0,女,城市,713.58,Yes
648,30.0,女,城市,5170.66,Yes
650,31.0,女,城市,3189.72,Yes
651,34.0,女,城市,2961.54,Yes
653,27.0,女,农村,2133.55,No
654,41.0,女,城市,6065.76,Yes
656,20.0,女,城市,3019.78,No
659,28.0,女,城市,4969.55,Yes
662,24.0,女,城市,1412.15,No
664,25.0,女,城市,3236.57,No
665,39.0,女,城市,4746.77,Yes
668,15.0,女,农村,6895.3,No
669,44.0,女,农村,2322.56,Yes
671,36.0,女,城市,4196.67,Yes
673,44.0,女,城市,4778.59,Yes
674,40.0,女,城市,1880.77,Yes
675,29.0,女,农村,3512.8,Yes
680,34.0,女,城市,5453.2,Yes
681,29.0,女,城市,6504.53,Yes
682,35.0,女,城市,2339.84,Yes
683,18.0,女,城市,2885.67,No
684,35.0,女,城市,7039.72,Yes
687,31.0,女,城市,1995.15,Yes
688,29.0,女,农村,4463.73,Yes
692,20.0,女,城市,7547.28,No
693,24.0,女,城市,3227.59,No
694,40.0,女,城市,5530.99,Yes
695,27.0,女,城市,7843.96,Yes
696,43.0,女,农村,5624.32,Yes
698,35.0,女,农村,6209.37,Yes
701,29.0,女,农村,1815.29,Yes
703,45.0,女,城市,5223.03,No
704,16.0,女,城市,4387.56,No
707,34.0,女,农村,5716.69,Yes
709,34.0,女,农村,6229.62,Yes
712,41.0,女,城市,1768.37,Yes
713,38.0,女,城市,4665.53,Yes
715,44.0,女,农村,4296.83,Yes
718,21.0,女,城市,5862.41,Yes
720,18.0,女,城市,3536.45,No
721,38.0,女,城市,5351.46,Yes
722,24.0,女,城市,7680.5,No
723,24.0,女,城市,3011.46,No
724,18.0,女,农村,6514.23,Yes
725,36.0,女,城市,7833.92,Yes
726,26.0,女,城市,6061.52,No
729,38.0,女,城市,5868.21,Yes
730,37.0,女,城市,6320.87,Yes
735,35.0,女,城市,3150.37,Yes
736,23.0,女,城市,4536.45,Yes
737,17.0,女,城市,3493.46,No
738,20.0,女,城市,3857.47,No
740,18.0,女,城市,4360.18,Yes
742,24.0,女,农村,7895.75,No
744,31.0,女,城市,3304.48,Yes
745,30.0,女,城市,2951.98,Yes
746,37.0,女,城市,4294.95,Yes
749,20.0,女,城市,4683.31,Yes
752,15.0,女,农村,1387.42,Yes
754,28.0,女,农村,2163.48,Yes
756,36.0,女,城市,1907.55,Yes
758,41.0,女,城市,5603.26,Yes
760,18.0,女,农村,4200.99,No
764,43.0,女,城市,1838.28,Yes
766,24.0,女,城市,2471.3,No
768,35.0,女,城市,283.96,Yes
771,44.0,女,城市,698.87,Yes
773,16.0,女,城市,3940.2,No
775,22.0,女,城市,4862.64,No
776,30.0,女,城市,3016.99,Yes
778,26.0,女,城市,4394.71,No
781,38.0,女,城市,5752.5,Yes
782,20.0,女,城市,3643.6,No
